1592	0.00125628140704	0.0207286432161	0.176507537688	99	26	36	53	154	24	23	71	90	1	12	62	28	91	102	22	0	89	66	107	30	12	36	3	28	0	0	296	0.425675675676	0.808417085427	98.5625	18.5	181	141	18	8	42	76	47	23	23	20	17	14	9	2	1	0	0	0	0	0	0	0	0	0	24	126	0	15	1	15.0	1592.0	296.0	0	0	0	1	1
2838	0.00176180408739	0.0288935870331	0.18851303735	196	37	62	78	266	55	71	105	165	2	25	99	70	151	171	43	1	95	116	215	63	32	40	1	39	1	2	590	0.386440677966	0.795983086681	150.444444444	32.7777777778	292	215	37	24	101	103	116	67	48	32	23	8	8	2	1	0	2	1	0	0	0	0	0	0	45	236	0	17	1	17.0	2838.0	590.0	0	0	0	4	1
9939	0.00653989334943	0.0335043766979	0.173458094376	680	132	201	336	902	145	141	376	564	13	61	255	209	585	563	206	11	496	492	843	204	69	141	11	134	3	23	1855	0.364420485175	0.799979877251	94.5673076923	17.8365384615	748	534	97	67	255	348	307	217	145	165	84	56	42	15	9	7	0	0	2	0	0	0	0	0	280	674	0	103	1	103.0	9939.0	1855.0	0	15	0	79	0
3305	0.00665658093797	0.028139183056	0.161573373676	231	39	107	106	320	47	39	125	164	7	25	110	62	200	193	79	2	180	161	282	75	27	47	1	37	2	6	536	0.35447761194	0.814523449319	131.24	21.44	274	189	37	17	79	93	91	48	44	57	42	33	13	8	3	2	3	0	1	0	0	0	0	0	79	209	0	24	1	24.0	3305.0	536.0	0	16	0	12	0
8794	0.00625426427109	0.0476461223562	0.153172617694	604	122	259	341	779	156	129	309	589	10	27	304	146	556	506	154	6	454	432	697	225	83	94	27	124	5	25	1426	0.323983169705	0.827496020014	106.219512195	17.3902439024	634	453	98	30	191	241	170	143	120	139	84	89	57	36	20	18	9	1	0	0	0	0	0	0	178	483	0	81	1	81.0	8794.0	1426.0	0	0	0	21	0
1478	0.00135317997294	0.0392422192152	0.190798376184	89	12	33	46	152	16	21	85	79	2	10	44	34	64	87	23	0	79	59	113	29	11	33	2	23	0	2	299	0.42474916388	0.790257104195	94.6666666667	19.9333333333	172	126	20	20	47	58	52	39	28	10	7	17	3	0	0	0	0	0	0	0	0	0	0	0	30	121	0	14	1	14.0	1478.0	299.0	0	0	0	0	1
10532	0.000854538549183	0.0219331560957	0.16748955564	751	112	261	349	1006	170	179	421	578	8	61	329	210	578	604	182	1	500	549	814	248	98	186	6	162	6	19	1899	0.349657714587	0.808488416255	115.922222222	21.1	771	533	113	65	261	337	305	205	162	145	102	89	42	20	10	4	8	6	1	0	1	0	1	0	257	687	0	89	1	89.0	10532.0	1899.0	0	2	0	22	0
1675	0.0262686567164	0.044776119403	0.154029850746	92	13	41	48	148	24	33	49	95	6	18	63	43	80	79	40	3	89	93	129	46	5	18	2	22	1	9	285	0.308771929825	0.80776119403	51.375	8.90625	172	135	17	12	39	37	42	29	22	26	16	18	6	3	4	1	0	0	1	0	0	1	0	0	73	82	0	31	1	31.0	1675.0	285.0	0	0	11	0
3610	0.0	0.016620498615	0.176731301939	241	54	81	117	331	61	61	136	214	12	21	109	71	210	231	70	1	145	177	283	92	33	66	5	38	2	3	679	0.377025036819	0.804709141274	108.424242424	20.5757575758	321	230	39	23	119	114	127	75	43	53	31	31	12	4	1	5	0	0	0	0	0	0	0	0	70	299	0	32	1	32.0	3610.0	679.0	0	0	2	1
1635	0.00489296636086	0.0428134556575	0.160244648318	123	24	43	56	154	32	25	52	99	1	13	54	21	89	97	27	0	97	91	111	39	14	27	0	20	0	8	273	0.384615384615	0.812844036697	67.125	11.375	166	124	25	7	45	53	37	15	28	21	21	21	8	2	3	0	0	0	0	0	0	0	2	0	45	102	0	23	1	23.0	1635.0	273.0	0	0	5	0
995	0.00201005025126	0.0321608040201	0.172864321608	68	7	35	30	105	22	12	52	46	3	5	18	16	60	57	21	1	45	53	85	14	5	14	0	14	0	9	175	0.462857142857	0.795979899497	163.333333333	29.1666666667	106	78	17	8	28	42	20	21	8	14	12	9	4	2	1	0	0	0	0	0	0	0	1	0	33	70	0	5	1	5.0	995.0	175.0	0	4	0	0
194	0.020618556701	0.0979381443299	0.154639175258	7	4	6	2	26	4	1	3	8	0	2	4	0	17	12	5	0	15	12	14	2	2	4	2	2	0	1	31	0.387096774194	0.819587628866	34.2	6.2	25	20	2	1	2	8	4	3	0	2	7	2	0	1	0	0	0	0	0	0	0	0	0	0	5	6	0	4	1	4.0	194.0	31.0	0	0	0	0
2088	0.0	0.0282567049808	0.170498084291	150	37	38	74	197	19	39	90	132	3	19	57	46	103	103	42	0	87	106	163	48	12	32	6	32	1	8	374	0.328877005348	0.79214559387	89.7826086957	16.2608695652	204	143	25	14	49	58	71	57	41	23	18	8	6	5	4	1	0	0	0	0	0	0	0	0	81	147	0	22	1	22.0	2088.0	374.0	0	23	9	0
1447	0.0	0.0234968901175	0.163096060815	87	23	61	47	144	25	9	69	114	0	3	33	21	76	73	15	5	79	85	123	37	8	18	4	22	0	2	247	0.36032388664	0.823082239115	95.3333333333	16.4666666667	144	107	17	4	44	41	31	34	25	11	17	7	6	11	4	1	1	0	0	0	0	0	0	0	22	107	0	14	1	14.0	1447.0	247.0	0	0	2	1
1964	0.0117107942974	0.0651731160896	0.16700610998	117	45	34	50	204	29	33	69	117	9	21	71	43	111	114	29	1	75	101	130	26	23	35	3	37	5	12	352	0.318181818182	0.809063136456	102.421052632	18.5263157895	227	174	35	14	47	49	68	47	29	28	11	16	7	5	1	1	1	0	0	0	0	1	1	0	60	114	0	18	1	18.0	1964.0	352.0	0	0	0	0
1557	0.0	0.0366088631985	0.173410404624	123	21	46	36	123	21	27	72	99	6	12	59	45	74	70	35	0	73	79	114	39	11	19	2	20	2	2	294	0.326530612245	0.803468208092	80.0	15.4736842105	168	124	22	4	43	49	52	54	16	22	16	6	5	1	1	1	0	0	0	0	1	0	0	0	40	98	0	18	1	18.0	1557.0	294.0	0	0	9	0
19878	0.00226380923634	0.0242479122648	0.170993057652	1329	179	474	628	1981	340	253	756	1159	20	83	574	420	1179	1264	319	20	1148	1097	1458	485	172	339	17	255	13	16	3482	0.415565766801	0.808984807325	113.907514451	20.1271676301	1206	834	164	63	608	770	483	355	301	263	200	157	91	52	30	13	6	2	0	0	0	0	0	0	423	1572	0	172	1	172.0	19878.0	3482.0	0	0	64	0
1343	0.00297840655249	0.0335070737156	0.162323157111	103	15	41	49	137	10	11	59	78	1	5	46	20	89	74	23	0	65	64	108	37	7	20	1	17	1	0	226	0.336283185841	0.80938198064	110.25	18.8333333333	149	118	16	4	34	38	42	22	20	23	12	9	8	3	1	2	1	0	0	0	0	0	0	0	40	84	0	11	1	11.0	1343.0	226.0	0	8	5	0
2626	0.00571210967251	0.0384615384615	0.156511805027	200	24	69	83	209	42	48	83	166	4	15	102	49	172	157	78	2	136	124	200	66	19	32	3	34	1	14	422	0.300947867299	0.816450875857	100.038461538	16.2307692308	248	189	33	19	43	62	63	50	47	43	37	18	13	3	7	2	1	0	0	0	0	0	0	0	81	142	0	25	1	25.0	2626.0	422.0	1	8	18	0
2661	0.0	0.0266816986095	0.165727170237	182	28	85	68	250	39	34	110	172	2	21	79	42	160	166	55	1	113	150	225	66	17	36	2	20	1	2	448	0.354910714286	0.80120255543	146.388888889	24.8888888889	226	165	23	12	77	70	86	58	41	30	23	17	10	5	0	10	1	2	0	0	0	0	0	0	91	191	0	17	1	17.0	2661.0	448.0	0	32	3	0
898	0.0601336302895	0.0523385300668	0.155902004454	51	12	33	27	84	14	11	28	47	4	2	27	21	49	49	17	1	40	39	58	24	8	11	2	9	0	2	143	0.272727272727	0.806236080178	126.142857143	20.4285714286	98	79	9	4	14	21	34	12	19	8	13	9	3	0	4	0	0	0	0	0	0	0	0	0	35	42	0	6	1	6.0	898.0	143.0	0	8	0	0
2133	0.00515705578997	0.0337552742616	0.164088138772	161	32	53	74	190	23	35	88	102	3	16	47	50	130	135	39	1	105	111	157	53	13	39	2	37	1	2	370	0.348648648649	0.808251289264	123.941176471	21.7647058824	202	145	30	15	53	61	52	41	38	41	14	16	7	6	0	3	2	0	1	1	0	0	0	0	65	145	0	16	1	16.0	2133.0	370.0	0	9	12	0
2804	0.00285306704708	0.0342368045649	0.176890156919	150	25	53	87	267	51	37	136	154	4	28	112	46	162	201	52	4	135	138	207	68	24	54	3	32	0	2	510	0.401960784314	0.803138373752	86.65625	15.9375	266	184	41	14	87	104	97	49	40	46	23	15	12	2	8	0	0	0	0	0	0	0	0	0	60	233	0	31	1	31.0	2804.0	510.0	0	0	15	1
1936	0.00619834710744	0.0413223140496	0.17458677686	117	22	41	58	182	24	33	90	99	1	12	92	38	125	126	48	0	78	93	159	32	15	39	4	17	1	0	346	0.390173410405	0.808367768595	79.7083333333	14.4166666667	202	152	22	7	57	71	56	36	37	36	16	11	6	6	0	0	0	0	0	0	0	0	0	0	33	139	0	23	1	23.0	1936.0	346.0	0	0	7	1
31793	0.00166703362375	0.0335923001919	0.171673009782	2103	341	690	887	3039	502	637	1272	1900	47	215	913	710	1904	1841	631	32	1507	1689	2177	704	266	589	34	481	30	71	5891	0.369037514853	0.806057937282	109.01384083	20.384083045	1721	1146	226	172	893	1103	908	594	559	480	281	167	130	68	58	26	7	3	2	1	0	1	0	0	773	2207	0	288	1	288.0	31793.0	5891.0	0	2	45	0
2231	0.00448229493501	0.0412371134021	0.166741371582	158	36	51	74	221	25	39	66	133	4	9	75	31	122	146	31	0	160	104	192	45	13	24	6	29	5	0	388	0.322164948454	0.818018825639	116.473684211	20.4210526316	217	151	35	9	55	61	62	38	59	43	18	14	4	4	4	0	2	0	0	0	0	0	0	0	35	140	0	18	1	18.0	2231.0	388.0	0	0	5	1
1908	0.00314465408805	0.0314465408805	0.180293501048	96	22	24	77	163	16	48	113	110	6	18	67	24	100	119	22	1	81	94	153	62	16	47	1	39	1	1	355	0.414084507042	0.80607966457	94.45	17.75	216	159	34	9	52	86	62	40	38	23	17	4	8	3	1	0	0	0	1	1	0	0	0	0	31	154	0	19	1	19.0	1908.0	355.0	0	0	0	1
3104	0.00289948453608	0.0457474226804	0.163337628866	237	31	95	87	263	69	49	94	205	8	15	130	56	206	186	44	1	156	186	235	52	32	38	2	30	3	11	524	0.362595419847	0.81668814433	109.892857143	18.7142857143	270	182	57	13	83	94	75	47	33	55	53	27	21	5	2	0	0	0	0	0	0	0	0	0	69	202	0	27	1	27.0	3104.0	524.0	0	0	13	1
12249	0.00849048901951	0.0286554004409	0.164666503388	824	166	304	428	1258	177	232	525	721	19	115	405	239	713	659	190	13	572	618	872	246	90	211	19	159	15	21	2121	0.340876944837	0.815658421096	117.932038835	20.5922330097	925	665	121	70	294	358	316	219	234	189	122	97	51	29	19	13	3	0	1	1	0	0	0	0	266	757	0	102	1	102.0	12249.0	2121.0	0	0	16	0
10261	0.00613975246077	0.0308936750804	0.165870772829	808	133	234	323	928	151	142	393	688	12	52	341	194	564	578	157	8	514	639	733	242	89	151	13	123	8	23	1733	0.35372186959	0.810057499269	97.5769230769	16.6634615385	754	534	110	47	253	313	281	213	168	147	114	84	36	20	15	8	2	0	1	0	1	0	0	0	258	692	0	103	1	103.0	10261.0	1733.0	0	29	18	0
984	0.0213414634146	0.030487804878	0.161585365854	54	14	23	22	104	22	13	31	57	2	9	31	24	47	58	16	3	62	53	62	26	7	13	2	17	0	6	170	0.305882352941	0.816056910569	80.7272727273	15.4545454545	108	82	13	2	28	22	24	23	20	16	7	10	4	0	3	0	1	0	0	0	0	0	0	0	25	48	0	10	1	10.0	984.0	170.0	0	0	0	1
1152	0.0	0.0321180555556	0.167534722222	68	11	32	33	98	17	21	39	72	2	9	43	19	70	80	25	0	60	60	87	27	7	17	0	24	1	2	202	0.351485148515	0.803819444444	141.875	25.25	138	106	20	4	34	32	39	18	22	17	11	9	2	0	1	1	1	0	1	1	0	0	0	0	37	82	0	7	1	7.0	1152.0	202.0	0	10	1	0
2306	0.0182133564614	0.0351257588899	0.163920208153	154	31	74	53	216	30	46	79	113	2	5	82	47	165	145	37	1	117	99	188	36	32	40	0	28	1	3	397	0.324937027708	0.816131830009	121.833333333	22.0555555556	220	159	35	11	55	63	71	50	33	28	25	22	3	10	4	2	0	1	0	1	0	0	0	0	59	124	0	17	1	17.0	2306.0	397.0	0	0	4	0
1709	0.0081919251024	0.0286717378584	0.176126389702	97	19	30	50	151	20	32	77	113	5	14	52	23	86	105	26	2	80	92	144	35	10	29	4	25	2	7	328	0.341463414634	0.798712697484	76.5909090909	14.9090909091	200	159	15	13	55	44	64	41	28	25	9	12	5	2	1	0	3	0	0	0	0	0	0	0	48	135	0	21	1	21.0	1709.0	328.0	0	0	3	0
2071	0.00289715113472	0.0502172863351	0.178657653308	138	29	34	65	217	35	26	90	98	3	18	57	38	118	106	50	1	108	136	156	46	11	27	2	31	0	4	387	0.410852713178	0.802510864317	78.6923076923	14.8846153846	207	155	23	8	78	73	67	41	26	31	17	19	4	3	1	1	2	0	0	0	0	0	0	0	44	169	0	25	1	25.0	2071.0	387.0	0	0	14	1
1683	0.00415923945336	0.0463458110517	0.163992869875	124	16	36	59	160	15	27	69	116	2	8	59	39	91	68	35	2	88	83	152	35	10	26	3	24	1	3	306	0.31045751634	0.820558526441	104.25	19.125	188	148	24	7	41	47	53	28	23	26	20	12	15	1	2	2	0	0	0	0	0	0	0	0	29	102	0	15	1	15.0	1683.0	306.0	0	0	5	0
1935	0.0031007751938	0.025322997416	0.166925064599	140	29	57	49	161	23	42	89	115	3	12	60	53	105	119	28	2	76	100	130	46	9	40	8	30	1	5	350	0.345714285714	0.807235142119	95.8	17.5	215	170	27	13	44	63	50	44	32	18	22	20	14	0	1	2	0	0	0	0	0	0	0	0	51	126	0	19	1	19.0	1935.0	350.0	0	2	0	1
5153	0.00368717252086	0.0390064040365	0.172326799922	301	80	99	189	453	95	76	212	308	10	22	177	118	270	316	112	0	227	237	412	157	36	87	1	81	0	6	976	0.355532786885	0.81117795459	111.043478261	21.2173913043	421	286	65	35	144	168	139	107	94	77	46	33	26	12	3	4	1	0	0	0	0	0	0	0	126	365	0	45	1	45.0	5153.0	976.0	0	0	22	1
0	0.0001	0.0001	0.0001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0001	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.0	0.0	0.0	0	0	0	1
2944	0.00135869565217	0.0302309782609	0.167119565217	173	32	90	89	253	55	44	88	199	2	31	104	60	186	195	73	2	147	146	189	74	30	45	5	48	0	8	495	0.40404040404	0.804347826087	121.708333333	20.625	271	200	35	18	91	90	74	61	44	32	24	24	10	9	5	4	2	2	2	0	0	0	0	0	85	191	0	23	1	23.0	2944.0	495.0	0	16	11	0
1052	0.0456273764259	0.0608365019011	0.155893536122	78	30	20	30	103	12	21	28	56	4	2	35	38	53	52	13	0	58	45	83	15	9	18	0	9	0	2	166	0.289156626506	0.818441064639	104.3	16.6	100	72	14	3	17	28	36	16	12	21	13	12	1	2	3	0	0	0	0	1	0	0	0	0	27	53	0	9	1	9.0	1052.0	166.0	0	0	0	0
1623	0.0	0.0394331484904	0.165126309304	102	25	55	51	145	28	29	50	102	0	12	56	32	81	104	34	0	84	74	132	37	18	13	5	35	1	0	273	0.391941391941	0.805298829328	133.416666667	22.75	161	109	34	3	49	55	33	34	29	20	16	16	8	3	0	2	1	0	0	0	0	0	0	0	50	105	0	11	1	11.0	1623.0	273.0	0	12	1	0
6685	0.00403889304413	0.0528047868362	0.166641735228	412	72	195	229	674	141	64	309	400	4	50	210	129	325	369	93	3	341	346	474	108	71	124	16	92	3	127	1149	0.375108790252	0.794016454749	109.913793103	19.8103448276	434	273	73	41	182	206	217	105	100	94	54	39	27	18	14	12	2	1	1	0	0	0	0	0	276	419	0	57	1	57.0	6685.0	1149.0	0	16	2	1
2662	0.00638617580766	0.0484598046582	0.157024793388	179	30	84	112	270	40	33	81	161	2	12	101	56	174	157	32	2	156	127	180	52	22	33	11	43	0	5	448	0.303571428571	0.82494365139	114.782608696	19.4782608696	257	193	35	8	48	80	61	46	48	45	26	23	21	6	7	0	0	0	0	0	0	0	0	0	56	143	0	22	1	22.0	2662.0	448.0	0	0	12	0
1226	0.0	0.0277324632953	0.15986949429	85	22	28	48	127	21	21	49	74	0	6	49	17	67	86	16	2	64	55	95	24	10	16	2	8	5	2	211	0.355450236967	0.825448613377	101.25	17.5833333333	133	108	12	2	41	32	27	23	14	17	12	12	4	5	4	3	0	0	0	0	0	0	1	0	20	87	0	11	1	11.0	1226.0	211.0	0	0	4	1
3139	0.000637145587767	0.0283529786556	0.173622172666	242	31	75	113	269	41	67	130	176	3	26	93	70	209	181	39	4	135	138	249	59	19	68	4	49	2	1	588	0.362244897959	0.807582032494	155.5	29.4	286	204	40	22	88	103	89	65	52	58	25	26	10	3	3	2	0	0	0	0	0	0	0	0	63	216	0	19	1	19.0	3139.0	588.0	0	0	14	0
3006	0.00399201596806	0.0212907518297	0.171656686627	174	30	60	87	315	48	47	119	175	6	27	107	64	158	202	65	2	140	156	241	56	33	44	5	46	4	2	541	0.345656192237	0.814703925482	140.666666667	25.7619047619	311	240	34	15	74	98	113	62	45	32	27	22	17	3	1	5	3	0	0	0	0	0	0	0	45	224	0	20	1	20.0	3006.0	541.0	0	0	2	0
866	0.0115473441109	0.0427251732102	0.170900692841	46	16	22	35	76	11	7	42	46	1	3	36	12	56	59	23	0	34	39	68	15	5	20	0	10	0	7	155	0.361290322581	0.80831408776	107.375	19.375	108	85	15	5	31	20	27	20	11	13	5	9	3	3	2	0	0	0	0	0	0	0	0	0	18	63	0	7	1	7.0	866.0	155.0	0	0	0	1
1308	0.0114678899083	0.0282874617737	0.165902140673	92	23	29	29	135	30	29	57	65	4	7	35	34	76	79	16	0	65	62	98	26	11	12	6	17	0	4	232	0.35775862069	0.814220183486	129.9	23.2	149	117	18	5	37	41	30	31	19	18	16	10	4	2	1	1	2	1	0	0	0	0	0	0	30	86	0	9	1	9.0	1308.0	232.0	0	0	1	1
2868	0.00244072524407	0.036959553696	0.176429567643	180	40	58	74	253	50	48	143	182	3	24	114	56	158	199	37	1	151	117	197	57	28	53	5	45	3	10	534	0.397003745318	0.806136680614	97.9310344828	18.4137931034	292	212	41	16	84	112	96	53	41	38	34	8	15	2	3	1	1	1	0	0	1	1	0	0	60	237	0	28	1	28.0	2868.0	534.0	0	0	5	1
2176	0.00321691176471	0.0441176470588	0.182444852941	129	32	49	60	189	30	39	87	124	2	27	62	34	138	169	45	1	93	117	162	29	11	46	2	29	2	1	422	0.4336492891	0.799632352941	71.5666666667	14.0666666667	225	168	26	19	72	92	64	48	33	20	14	15	14	5	1	1	0	0	0	0	0	0	0	0	42	181	0	29	1	29.0	2176.0	422.0	0	0	1	1
2996	0.00534045393858	0.0370493991989	0.172229639519	179	28	60	96	316	52	45	116	153	4	32	102	31	163	219	73	0	170	148	241	42	20	55	1	48	0	4	536	0.348880597015	0.811415220294	92.65625	16.75	294	213	44	18	77	92	94	63	60	39	37	19	11	5	1	0	0	1	0	0	0	0	0	0	53	215	0	31	1	31.0	2996.0	536.0	0	0	0	0
2727	0.002200220022	0.029702970297	0.16501650165	168	23	79	76	271	45	47	95	163	5	19	129	41	173	180	46	3	143	126	205	56	26	49	2	42	0	3	464	0.308189655172	0.818848551522	100.037037037	17.1851851852	277	207	39	15	56	72	99	51	40	43	32	16	11	8	5	2	1	0	0	0	0	0	0	0	46	183	0	26	1	26.0	2727.0	464.0	0	0	0	1
5677	0.00387528624273	0.0311784393165	0.162057424696	385	71	144	185	541	83	97	186	340	6	41	219	126	370	379	91	1	275	268	422	136	65	62	8	58	9	20	963	0.331256490135	0.817861546592	98.4561403509	16.8947368421	451	311	75	34	144	141	155	101	84	86	55	55	29	15	15	4	1	1	1	0	0	0	0	0	130	344	0	56	1	56.0	5677.0	963.0	0	2	2	0
1783	0.0	0.0431856421761	0.178911946158	120	24	28	56	184	29	36	56	95	2	20	59	39	109	101	30	0	117	82	116	28	13	29	1	27	0	5	346	0.35549132948	0.800897363993	80.0909090909	15.7272727273	212	159	32	11	62	50	78	32	26	20	18	9	9	3	1	0	0	1	0	0	0	0	0	0	38	132	0	21	1	21.0	1783.0	346.0	0	0	7	1
3583	0.0	0.0371197320681	0.16996929947	262	47	99	125	348	72	51	137	175	3	22	123	53	222	235	52	0	211	205	274	54	25	59	4	40	1	8	618	0.373786407767	0.812447669551	101.314285714	17.6571428571	319	221	54	34	83	114	95	85	54	45	40	31	14	6	0	7	1	1	0	0	0	0	0	0	64	235	0	34	1	34.0	3583.0	618.0	0	0	1	0
1239	0.0	0.047619047619	0.166263115416	93	17	36	24	108	17	23	52	91	8	10	41	20	84	92	9	0	57	81	98	17	5	22	1	8	5	1	211	0.322274881517	0.825665859564	123.0	21.1	125	95	15	0	36	31	44	24	19	15	14	11	6	1	4	1	0	0	0	0	0	0	0	0	13	86	0	9	1	9.0	1239.0	211.0	0	0	0	1
2770	0.00361010830325	0.0375451263538	0.157400722022	213	62	79	81	245	53	38	86	165	6	12	74	72	167	190	40	1	136	180	168	73	25	37	1	26	2	15	441	0.365079365079	0.81119133574	77.8857142857	12.6	247	184	31	17	74	69	61	49	35	35	21	25	26	12	10	2	0	0	0	0	0	0	0	0	89	171	0	34	1	34.0	2770.0	441.0	0	9	3	0
5726	0.00384212364652	0.0239259517988	0.16608452672	354	72	155	168	553	86	79	245	338	7	31	232	106	312	296	117	4	308	346	367	117	51	77	5	96	7	15	1037	0.340405014465	0.811386657352	87.0615384615	15.9538461538	545	439	53	40	121	192	165	97	87	97	61	40	22	13	6	1	8	1	0	0	0	1	0	0	146	384	0	64	1	64.0	5726.0	1037.0	0	0	18	1
3203	0.00874180455823	0.0312207305651	0.16297221355	209	60	100	107	341	61	61	122	176	8	17	71	44	169	195	51	3	165	175	240	73	24	46	11	46	1	7	547	0.36563071298	0.820793006556	159.2	27.35	299	226	34	20	83	97	57	52	59	41	62	26	13	2	3	7	1	0	0	0	0	0	0	0	57	198	0	19	1	19.0	3203.0	547.0	0	0	0	1
4429	0.00203206141341	0.0219011063445	0.174079927749	308	56	112	145	457	85	61	207	227	8	22	149	72	230	254	61	3	224	228	339	97	29	64	14	66	1	13	812	0.400246305419	0.80605102732	80.9814814815	15.037037037	381	259	70	31	121	173	120	78	80	62	43	27	16	15	3	0	1	1	0	1	0	0	0	0	98	324	0	53	1	53.0	4429.0	812.0	0	0	0	0
2324	0.00946643717728	0.0352839931153	0.175989672978	149	25	61	81	226	39	35	98	114	4	12	74	47	132	150	39	1	139	116	141	42	20	37	3	49	1	7	424	0.412735849057	0.805507745267	88.4230769231	16.3076923077	252	202	25	15	63	97	64	51	30	33	27	14	10	2	1	2	0	0	1	0	0	0	0	0	43	187	0	25	1	25.0	2324.0	424.0	0	0	0	0
2914	0.00343170899108	0.0404941660947	0.158544955388	204	23	95	97	256	50	41	145	202	7	10	103	64	164	177	45	2	137	181	228	64	19	39	1	34	1	2	475	0.322105263158	0.827385037749	125.739130435	20.652173913	267	197	35	7	66	80	75	50	37	46	42	32	12	6	6	2	1	0	1	0	0	0	0	0	43	188	0	22	1	22.0	2914.0	475.0	0	0	2	0
667	0.00599700149925	0.0299850074963	0.157421289355	46	5	16	17	60	11	11	30	36	2	3	26	13	34	40	22	0	38	46	52	9	5	16	1	8	0	0	108	0.314814814815	0.829085457271	132.6	21.6	81	66	10	1	8	25	21	12	9	14	4	2	2	4	1	3	0	0	0	0	0	0	0	0	9	35	0	4	1	4.0	667.0	108.0	0	0	1	1
4082	0.0105340519353	0.0181283684468	0.155071043606	255	52	121	150	435	74	73	160	259	1	17	157	93	232	254	74	2	221	185	275	72	40	43	6	42	4	27	654	0.295107033639	0.824105830475	176.52173913	28.4347826087	325	226	47	17	81	95	103	77	53	71	44	43	27	11	3	6	1	2	0	0	0	0	0	0	91	243	0	22	1	22.0	4082.0	654.0	0	0	0	1
2004	0.0	0.0204590818363	0.173652694611	124	22	34	70	187	26	35	102	104	0	16	61	50	111	127	29	0	92	116	144	56	18	28	2	42	0	3	366	0.330601092896	0.806387225549	70.5	13.0714285714	208	137	40	15	51	55	84	46	31	23	16	8	9	6	2	1	2	0	0	0	0	0	0	0	46	161	0	27	1	27.0	2004.0	366.0	0	0	1	0
2691	0.00297287253809	0.0234113712375	0.166480862133	177	35	60	90	293	38	35	111	138	2	11	108	52	136	141	53	3	125	146	206	60	19	46	18	32	1	6	487	0.338809034908	0.809736157562	111.166666667	20.2916666667	274	214	30	6	52	107	78	51	41	54	22	17	12	3	5	0	0	1	0	0	0	0	0	0	64	154	0	23	1	23.0	2691.0	487.0	0	0	15	0
