1592	0.00125628140704	0.0207286432161	0.176507537688	99	26	36	53	154	24	23	71	90	1	12	62	28	91	102	22	0	89	66	107	30	12	36	3	28	0	0	296	0.425675675676	0.808417085427	98.5625	18.5	181	141	18	8	42	76	47	23	23	20	17	14	9	2	1	0	0	0	0	0	0	0	0	0	24	126	0	15	1	15.0	1592.0	296.0	0	0	0	1	1
315	0.0	0.0761904761905	0.15873015873	26	2	15	9	28	11	2	11	18	4	2	3	11	16	21	9	0	21	14	19	5	1	2	0	2	2	0	55	0.309090909091	0.815873015873	49.8333333333	9.16666666667	46	42	3	1	3	13	7	6	8	5	5	1	1	1	0	0	0	0	0	0	0	0	0	0	8	11	0	5	1	5.0	315.0	55.0	0	0	2	0
8794	0.00625426427109	0.0476461223562	0.153172617694	604	122	259	341	779	156	129	309	589	10	27	304	146	556	506	154	6	454	432	697	225	83	94	27	124	5	25	1426	0.323983169705	0.827496020014	106.219512195	17.3902439024	634	453	98	30	191	241	170	143	120	139	84	89	57	36	20	18	9	1	0	0	0	0	0	0	178	483	0	81	1	81.0	8794.0	1426.0	0	0	21	1
4788	0.00689223057644	0.0271512113617	0.170426065163	309	59	111	149	481	81	67	162	301	6	23	152	81	294	300	67	2	276	259	327	85	45	87	12	73	3	5	857	0.40723453909	0.812865497076	115.731707317	20.9024390244	424	310	53	31	148	170	121	74	69	64	44	40	23	15	8	6	3	0	1	0	0	0	0	0	85	329	0	40	1	40.0	4788.0	857.0	0	0	5	0
2866	0.00453593859037	0.023028611305	0.158060013957	217	41	85	78	249	63	69	67	180	2	14	120	53	206	169	54	0	144	183	178	54	14	37	5	30	1	9	475	0.355789473684	0.821702721563	135.523809524	22.619047619	286	233	26	16	69	83	65	37	41	35	37	27	21	11	4	6	0	0	0	0	0	0	1	0	60	169	0	20	1	20.0	2866.0	475.0	0	0	1	0
2587	0.00386548125242	0.0471588712795	0.167761886355	146	26	65	88	245	51	53	112	173	9	15	93	54	135	178	35	4	106	144	182	49	32	33	3	46	1	1	458	0.360262008734	0.817549284886	111.52173913	19.9130434783	254	184	45	15	66	84	74	47	37	33	40	17	8	2	2	7	3	0	0	0	0	0	0	0	44	164	0	22	1	22.0	2587.0	458.0	0	0	1	1
2476	0.0	0.0327140549273	0.163974151858	142	21	74	79	236	44	42	137	148	2	17	83	43	125	178	42	0	108	123	208	41	26	43	1	44	0	3	422	0.336492890995	0.81704361874	144.176470588	24.8235294118	200	124	40	8	53	80	63	54	34	43	42	17	3	3	3	0	1	0	0	0	0	0	2	0	49	136	0	16	1	16.0	2476.0	422.0	0	4	3	0
4885	0.00184237461617	0.0405322415558	0.167451381781	360	99	112	178	503	77	72	163	306	18	42	122	105	322	316	77	5	212	235	323	80	40	76	11	80	8	5	826	0.391041162228	0.809621289662	102.765957447	17.5744680851	370	246	52	31	139	151	120	89	73	74	46	47	21	12	4	9	1	0	0	0	0	0	0	0	115	303	0	46	1	46.0	4885.0	826.0	0	16	1	0
1259	0.00635424940429	0.0413026211279	0.164416203336	94	10	41	47	117	12	25	47	84	3	12	38	18	76	72	17	2	60	49	103	13	12	20	0	25	0	8	219	0.351598173516	0.802223987292	112.545454545	19.9090909091	128	85	25	13	29	34	44	19	12	19	7	10	10	6	3	1	0	0	0	0	0	0	0	0	47	71	0	10	1	10.0	1259.0	219.0	0	6	3	0
3100	0.0	0.0258064516129	0.173548387097	245	40	74	92	264	50	62	133	182	6	17	87	82	194	173	35	2	122	157	247	63	26	53	9	54	1	5	573	0.340314136126	0.807741935484	146.666666667	27.2857142857	298	221	33	15	88	92	117	79	45	29	23	21	14	7	7	1	1	0	0	0	0	0	0	0	61	231	0	20	1	20.0	3100.0	573.0	0	0	1	1
1124	0.000889679715302	0.0338078291815	0.166370106762	85	18	30	37	105	16	14	60	79	4	6	39	36	61	65	11	0	57	58	69	17	3	19	1	16	2	1	196	0.372448979592	0.815836298932	101.0	17.8181818182	129	102	14	6	29	38	18	27	27	17	9	5	6	2	2	0	2	0	0	0	0	0	0	0	21	71	0	10	1	10.0	1124.0	196.0	0	0	0	1
1662	0.00421179302046	0.0385078219013	0.186522262335	109	15	47	31	159	22	26	85	103	3	13	54	49	97	95	16	1	66	89	120	33	11	30	0	22	0	4	331	0.416918429003	0.797232250301	91.3888888889	18.3888888889	184	139	18	15	68	55	54	32	30	27	19	5	3	1	1	0	1	0	0	0	0	0	0	0	29	148	0	17	1	17.0	1662.0	331.0	0	0	0	1
654	0.00611620795107	0.0626911314985	0.162079510703	56	6	19	22	60	5	10	27	32	0	10	11	13	49	36	18	1	36	31	37	20	6	11	1	11	0	0	109	0.357798165138	0.816513761468	128.0	21.8	68	48	10	4	14	21	20	12	7	7	8	3	7	1	3	0	0	0	0	0	0	0	0	0	16	34	0	4	1	4.0	654.0	109.0	0	2	5	0
2790	0.00143369175627	0.0243727598566	0.170250896057	179	26	78	78	252	32	67	98	184	4	16	130	50	169	170	61	0	120	129	216	52	32	50	2	48	3	1	496	0.352822580645	0.814336917563	136.45	24.8	260	179	44	13	83	79	78	82	46	31	18	10	11	8	13	3	1	0	0	0	0	0	0	0	44	203	0	19	1	19.0	2790.0	496.0	0	0	7	1
2566	0.0066250974279	0.0335151987529	0.173031956352	162	38	44	82	259	26	48	95	129	3	21	58	60	175	152	28	1	108	134	209	53	17	60	1	45	1	4	485	0.331958762887	0.807092751364	104.333333333	20.2083333333	274	205	43	23	53	85	93	53	38	39	25	18	14	2	1	1	0	0	0	0	0	0	0	0	57	172	0	23	1	23.0	2566.0	485.0	0	0	0	1
1015	0.00197044334975	0.0443349753695	0.15763546798	72	12	20	35	102	18	10	37	80	0	9	33	21	68	46	13	0	54	68	66	18	12	14	0	24	3	1	166	0.343373493976	0.826600985222	110.777777778	18.4444444444	106	83	11	2	24	31	25	11	15	12	19	14	3	2	2	1	0	0	0	0	0	0	0	0	18	65	0	8	1	8.0	1015.0	166.0	0	0	5	0
3563	0.0	0.0218916643278	0.171204041538	209	26	88	113	384	62	48	155	206	5	10	115	57	187	225	77	3	171	215	303	78	29	42	7	49	1	1	639	0.391236306729	0.812517541398	130.222222222	23.6666666667	306	218	49	14	117	119	98	65	58	41	31	38	11	6	9	1	1	1	0	0	0	0	0	0	61	291	0	26	1	26.0	3563.0	639.0	0	0	16	1
1302	0.00153609831029	0.0437788018433	0.165130568356	82	24	36	35	134	16	18	63	77	1	5	68	21	64	62	28	0	65	79	77	30	11	16	1	25	0	1	238	0.302521008403	0.815668202765	71.3888888889	13.2222222222	162	136	19	5	28	39	36	34	16	25	16	7	6	1	2	1	0	0	0	0	0	0	0	0	33	78	0	17	1	17.0	1302.0	238.0	0	0	2	1
1417	0.00282286520819	0.0282286520819	0.170783345095	102	13	28	51	139	23	25	60	84	7	18	44	29	75	71	34	1	58	77	104	34	13	28	1	20	1	3	250	0.364	0.812279463656	115.666666667	20.8333333333	170	137	18	8	37	46	47	29	18	21	13	13	3	6	0	2	0	0	0	0	0	0	0	0	25	92	0	11	1	11.0	1417.0	250.0	0	0	5	1
4139	0.0048320850447	0.0393814931143	0.165982121285	242	50	92	106	374	66	58	182	253	3	22	141	81	263	262	73	1	205	274	315	121	21	58	3	57	1	16	725	0.36	0.817588789563	117.285714286	20.7142857143	380	294	47	21	117	123	93	88	57	72	41	32	25	7	6	2	0	3	1	0	0	0	0	0	72	277	0	34	1	34.0	4139.0	725.0	0	0	16	1
2756	0.0021770682148	0.0297532656023	0.165820029028	185	52	56	109	281	36	58	124	155	2	10	68	43	162	164	42	1	116	145	204	62	31	44	7	40	2	7	507	0.339250493097	0.818940493469	177.133333333	33.8	291	229	31	14	73	85	64	52	42	43	40	20	10	11	2	0	2	0	0	0	0	0	0	0	53	177	0	14	1	14.0	2756.0	507.0	0	0	1	0
2358	0.0	0.0394402035623	0.176844783715	125	22	71	83	258	65	31	119	147	4	23	64	53	106	118	37	3	121	132	157	47	18	31	3	26	3	5	447	0.346756152125	0.803647158609	88.3076923077	17.1923076923	238	169	36	11	58	86	99	55	35	29	15	13	6	5	5	0	1	0	0	0	0	0	0	0	50	153	0	25	1	25.0	2358.0	447.0	0	0	5	1
3225	0.00062015503876	0.024496124031	0.177364341085	214	56	86	90	290	36	49	151	154	9	49	125	52	161	196	57	0	144	153	275	89	24	53	1	53	1	5	595	0.346218487395	0.804031007752	88.6111111111	16.5277777778	306	218	40	25	75	106	115	92	52	51	26	15	11	3	1	1	0	0	0	0	0	0	0	0	63	249	0	35	1	35.0	3225.0	595.0	0	0	1	1
3444	0.00232288037166	0.0168408826945	0.167537746806	217	54	83	115	342	63	44	152	191	4	30	104	73	212	192	43	2	169	177	255	77	35	63	5	42	2	10	621	0.347826086957	0.813879210221	113.833333333	20.7	327	255	34	19	93	104	107	60	41	49	40	35	12	9	4	3	2	0	0	0	0	0	0	0	66	214	0	29	1	29.0	3444.0	621.0	0	0	0	1
2082	0.00384245917387	0.021613832853	0.170989433237	151	24	55	71	195	33	39	78	114	0	17	66	51	117	107	37	0	92	107	156	50	23	25	0	35	0	2	393	0.315521628499	0.810758885687	101.7	19.65	216	153	44	10	43	71	60	62	34	29	28	10	5	4	0	0	1	0	0	0	0	0	0	0	42	135	0	19	1	19.0	2082.0	393.0	0	0	6	0
1930	0.0	0.0569948186528	0.164248704663	146	24	43	45	169	42	51	56	124	3	6	60	35	128	115	28	1	107	116	161	33	10	15	0	22	1	4	345	0.359420289855	0.815025906736	79.4166666667	14.375	176	125	22	17	50	57	57	31	18	22	20	20	7	10	4	2	1	0	2	0	0	0	0	0	41	118	0	23	1	23.0	1930.0	345.0	0	0	5	0
1280	0.00625	0.0421875	0.153125	100	12	33	41	124	25	25	41	83	2	2	49	33	77	81	35	2	66	58	91	21	18	7	1	13	2	2	199	0.306532663317	0.821875	126.0	19.9	123	86	22	8	31	22	22	22	23	19	22	17	7	1	2	1	0	0	0	0	0	0	0	0	34	67	0	9	1	9.0	1280.0	199.0	0	6	1	0
1757	0.00170745589072	0.0381331815595	0.1656232214	126	23	47	63	147	17	32	65	95	2	14	49	42	93	113	28	0	84	79	134	48	18	34	1	30	0	8	323	0.297213622291	0.807057484348	73.0869565217	14.0434782609	203	163	22	10	33	53	51	53	32	30	10	7	6	3	1	1	1	0	0	0	0	0	0	0	57	112	0	22	1	22.0	1757.0	323.0	0	0	9	0
9869	0.00344513121897	0.0292836153612	0.169216739285	680	131	270	322	911	111	164	403	529	18	75	316	216	598	578	177	9	433	471	794	194	57	185	11	139	1	24	1826	0.34282584885	0.808795217347	139.857142857	26.0857142857	705	486	98	47	254	324	308	200	147	144	75	76	47	24	14	3	3	1	1	1	1	0	0	0	229	654	0	69	1	69.0	9869.0	1826.0	0	9	45	0
1860	0.00430107526882	0.0252688172043	0.180107526882	111	22	46	44	205	26	24	96	92	1	10	44	42	104	113	23	0	92	122	148	27	23	31	4	17	0	3	348	0.396551724138	0.8	129.928571429	24.8571428571	204	159	22	7	60	71	61	51	31	22	13	8	4	4	3	1	0	0	0	0	0	0	0	0	40	151	0	13	1	13.0	1860.0	348.0	0	0	3	1
1493	0.0	0.0482250502344	0.176155391829	96	20	29	42	127	19	28	66	100	3	16	66	23	72	78	30	1	44	86	124	30	7	33	2	26	3	0	297	0.319865319865	0.807769591427	113.230769231	22.8461538462	149	93	35	5	42	48	50	43	23	31	7	8	4	1	2	0	0	0	0	0	0	0	0	0	28	93	0	12	1	12.0	1493.0	297.0	0	0	7	0
2451	0.00122399020808	0.0265197878417	0.179926560588	137	17	36	76	224	49	49	113	144	2	15	77	48	142	171	29	2	95	142	189	60	18	47	5	29	0	2	480	0.391666666667	0.799265605875	100.25	20.0	247	185	31	10	81	97	84	64	31	25	16	13	11	4	3	2	0	0	0	0	1	0	0	0	59	198	0	23	1	23.0	2451.0	480.0	0	0	0	1
1676	0.0035799522673	0.0328162291169	0.170047732697	98	27	25	57	157	21	35	97	100	3	15	85	18	97	95	16	0	81	90	108	40	9	35	1	25	0	8	303	0.366336633663	0.813245823389	117.642857143	21.6428571429	185	144	22	8	36	67	43	42	23	26	19	7	7	4	3	0	0	1	0	0	0	0	0	0	32	115	0	13	1	13.0	1676.0	303.0	0	0	3	1
2374	0.0	0.0240101095198	0.16849199663	144	37	68	79	219	44	36	101	134	4	17	105	47	142	159	38	2	103	97	201	58	11	35	2	29	1	7	413	0.360774818402	0.812131423757	167.285714286	29.5	232	171	31	5	71	73	74	49	34	31	23	15	16	3	4	2	1	0	0	0	0	0	0	0	50	173	0	13	1	13.0	2374.0	413.0	0	0	13	1
4598	0.00521966072205	0.0556763810352	0.154849934754	308	64	130	183	377	65	61	160	330	8	24	173	81	329	253	65	4	223	230	371	120	41	57	9	71	0	15	745	0.331543624161	0.826011309265	105.953488372	17.3255813953	384	269	71	16	102	129	107	59	61	78	48	39	37	10	13	12	1	1	0	0	0	0	0	0	91	275	0	42	1	42.0	4598.0	745.0	0	0	14	1
3336	0.00569544364508	0.0386690647482	0.159172661871	203	46	110	105	325	57	69	130	221	12	14	114	72	183	216	53	0	183	180	241	70	33	43	0	43	0	8	549	0.353369763206	0.827338129496	184.388888889	30.5	304	231	40	10	94	90	63	63	46	39	58	24	24	12	3	2	2	0	1	0	1	0	0	0	48	210	0	17	1	17.0	3336.0	549.0	0	0	11	1
1583	0.00379027163613	0.0322173089071	0.165508528111	89	9	67	42	158	26	16	69	99	2	17	64	18	100	105	34	0	74	61	122	47	7	23	5	27	1	2	266	0.345864661654	0.815540113708	120.076923077	20.4615384615	172	141	16	10	31	50	45	29	31	22	23	7	6	2	4	1	1	0	0	0	0	0	0	0	32	97	0	12	1	12.0	1583.0	266.0	0	2	3	0
1524	0.00459317585302	0.0347769028871	0.162729658793	121	15	45	45	156	31	30	71	84	3	7	50	30	110	91	28	0	75	73	92	24	16	15	5	21	1	4	258	0.333333333333	0.824146981627	123.833333333	21.5	160	123	19	3	29	53	40	32	16	31	17	14	6	4	2	1	0	0	0	0	0	0	0	0	22	93	0	11	1	11.0	1524.0	258.0	0	0	0	1
1576	0.0	0.0272842639594	0.16307106599	104	23	52	50	157	22	24	78	98	0	17	55	24	104	102	22	0	61	74	122	24	15	23	0	16	0	6	268	0.320895522388	0.807106598985	129.583333333	22.3333333333	164	122	21	8	36	40	43	37	27	17	23	14	6	2	0	1	1	1	0	0	0	0	0	0	52	111	0	11	1	11.0	1576.0	268.0	0	14	5	0
58	0.0	0.0862068965517	0.172413793103	3	2	0	3	8	1	1	1	3	0	0	3	0	3	2	1	0	4	5	1	2	0	1	0	3	0	0	11	0.363636363636	0.810344827586	28.5	5.5	11	11	0	0	2	2	4	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	0	1	1	1.0	58.0	11.0	0	0	0	1
3206	0.00686213349969	0.0327510917031	0.16562694947	215	29	67	104	269	54	58	122	182	3	19	123	81	207	218	55	0	146	151	257	68	33	35	0	49	4	5	577	0.306759098787	0.816905801622	132.625	24.0416666667	306	219	47	9	72	96	97	78	44	56	29	21	19	3	4	4	0	0	0	0	0	0	0	0	65	199	0	23	1	23.0	3206.0	577.0	0	0	19	1
2843	0.0225114315864	0.0548716144917	0.157228279986	153	36	62	70	245	50	44	103	137	9	12	136	65	161	185	76	2	114	146	212	62	14	52	5	48	2	31	486	0.333333333333	0.813928948294	83.8484848485	14.7272727273	260	201	25	26	59	77	74	51	42	40	20	30	6	3	3	1	5	1	2	3	0	1	0	0	107	147	0	32	1	32.0	2843.0	486.0	0	0	8	0
9806	0.00540485417092	0.0280440546604	0.166734652254	626	149	211	294	1011	178	123	408	503	16	63	318	201	530	583	156	8	476	507	742	206	78	169	19	168	9	28	1800	0.352222222222	0.81123801754	114.376470588	21.1764705882	821	606	114	48	239	347	291	163	174	118	80	57	51	26	16	6	9	3	1	1	4	0	0	0	251	677	0	84	1	84.0	9806.0	1800.0	0	4	20	0
2070	0.0048309178744	0.0367149758454	0.177777777778	119	18	41	60	186	29	32	92	145	8	22	56	44	131	129	32	3	92	96	183	33	8	38	4	25	0	0	375	0.384	0.791787439614	102.05	18.75	193	123	41	8	72	64	74	52	34	34	12	6	3	6	2	1	1	0	0	0	0	0	0	0	66	152	0	19	1	19.0	2070.0	375.0	0	16	8	0
2121	0.001414427157	0.115040075436	0.165487977369	129	27	43	51	215	27	49	90	119	3	20	59	44	125	124	56	0	103	116	152	58	25	36	1	27	0	1	364	0.362637362637	0.809995285243	67.4516129032	11.7419354839	239	188	32	10	58	64	48	43	38	33	24	17	7	6	0	3	1	0	0	0	0	0	0	0	53	141	0	30	1	30.0	2121.0	364.0	0	0	16	1
3071	0.00260501465321	0.0348420709866	0.167372191469	219	43	74	88	279	40	57	143	185	4	26	103	65	171	177	56	0	150	157	237	59	24	49	2	50	4	5	545	0.36880733945	0.815369586454	127.0	22.7083333333	312	244	35	11	76	114	81	66	46	37	27	25	12	11	0	5	1	1	1	0	1	0	0	0	57	197	0	23	1	23.0	3071.0	545.0	0	0	8	0
5730	0.000698080279232	0.0324607329843	0.16369982548	397	71	167	191	493	79	94	228	338	4	53	192	150	326	324	117	0	277	267	403	139	53	79	10	73	1	23	1043	0.31447746884	0.80907504363	111.176470588	20.4509803922	507	397	50	38	124	166	154	139	91	73	39	51	31	14	10	3	2	2	2	0	0	0	0	0	177	330	0	50	1	50.0	5730.0	1043.0	0	5	29	0
2426	0.0115416323166	0.0263808738664	0.169002473207	175	33	51	79	215	49	38	108	151	6	18	92	66	126	122	26	1	123	125	178	55	10	42	1	34	2	1	426	0.333333333333	0.814097279472	126.736842105	22.4210526316	241	170	44	12	49	81	83	50	40	35	26	17	11	4	1	0	2	0	0	0	0	0	0	0	43	162	0	18	1	18.0	2426.0	426.0	0	0	0	1
2480	0.00483870967742	0.0463709677419	0.167338709677	154	46	67	92	260	25	38	85	142	7	17	93	43	154	141	43	1	118	120	156	52	19	45	2	31	1	2	455	0.331868131868	0.808064516129	66.0540540541	12.2972972973	236	172	31	8	66	77	68	57	43	31	32	16	8	6	0	1	3	0	0	0	0	0	0	0	64	159	0	36	1	36.0	2480.0	455.0	0	0	8	1
2059	0.0	0.0548810101991	0.151044196212	138	27	60	95	161	30	27	80	150	1	8	75	35	140	135	30	1	107	100	175	55	20	24	2	29	0	6	329	0.306990881459	0.837785332686	157.461538462	25.3076923077	195	156	19	7	38	56	46	32	25	33	17	16	18	10	6	6	1	1	0	0	0	0	0	0	29	120	0	12	1	12.0	2059.0	329.0	0	0	10	1
2181	0.00366804218249	0.0343878954608	0.15818431912	168	33	58	74	235	28	34	76	150	2	10	77	42	131	107	38	2	102	135	181	34	22	19	1	27	5	1	356	0.323033707865	0.829894543787	166.846153846	27.3846153846	205	155	32	9	53	53	61	35	31	30	21	23	12	4	7	3	2	1	1	0	0	0	0	0	30	139	0	12	1	12.0	2181.0	356.0	0	1	4	1
1612	0.00434243176179	0.0452853598015	0.156327543424	101	10	45	58	184	31	12	37	92	4	4	52	41	66	90	39	2	104	88	141	56	8	15	6	28	0	0	259	0.339768339768	0.82382133995	93.8823529412	15.2352941176	177	143	17	8	41	39	18	37	21	33	23	21	5	3	1	3	0	0	0	0	0	0	0	0	33	92	0	16	1	16.0	1612.0	259.0	0	0	5	1
2010	0.0	0.0233830845771	0.160696517413	113	27	60	88	184	30	27	54	135	2	22	59	40	118	131	62	2	101	84	142	47	14	37	3	42	2	13	341	0.378299120235	0.817412935323	131.266666667	22.7333333333	214	172	21	3	59	67	45	35	29	21	19	17	11	4	6	4	2	0	1	0	1	0	0	0	46	128	0	14	1	14.0	2010.0	341.0	0	0	5	0
1385	0.0	0.0346570397112	0.17761732852	77	19	31	32	142	19	21	60	80	4	9	64	38	76	83	18	1	64	65	89	35	7	25	4	27	2	1	270	0.351851851852	0.805776173285	72.2777777778	15.0	178	146	20	8	34	53	39	48	13	31	9	5	5	1	1	0	0	0	0	0	0	0	0	0	31	103	0	17	1	17.0	1385.0	270.0	0	0	2	0
2268	0.00837742504409	0.0418871252205	0.163139329806	156	26	51	82	175	26	44	78	143	2	16	66	55	142	147	44	2	129	126	175	58	12	39	3	23	1	12	385	0.345454545455	0.819223985891	125.055555556	21.3888888889	250	204	25	15	60	58	43	59	34	35	30	12	13	5	1	1	2	2	0	1	0	0	0	0	44	137	0	17	1	17.0	2268.0	385.0	0	0	5	1
2681	0.000745990302126	0.0276016411787	0.156284968295	176	26	68	87	258	44	42	102	203	2	11	104	73	141	151	35	3	142	174	189	53	22	35	5	44	2	2	446	0.313901345291	0.827303245058	110.75	18.5833333333	263	209	23	6	66	67	65	51	33	31	33	35	12	6	8	2	2	1	0	0	0	1	0	0	45	168	0	23	1	23.0	2681.0	446.0	0	0	0	1
1886	0.00318133616119	0.0328738069989	0.168610816543	121	26	49	74	172	37	35	73	107	4	13	51	37	115	102	37	1	86	107	149	44	12	29	2	22	0	4	341	0.343108504399	0.813891834571	91.2	17.05	216	171	25	8	50	59	55	38	35	31	12	14	9	4	1	0	1	1	1	0	0	0	0	0	50	116	0	19	1	19.0	1886.0	341.0	0	0	12	0
1192	0.00587248322148	0.0570469798658	0.177852348993	93	15	25	37	118	23	24	53	61	3	6	34	17	80	52	12	1	63	64	87	34	8	22	0	17	0	0	219	0.383561643836	0.807046979866	98.4166666667	18.25	147	118	16	11	27	46	35	23	26	25	15	1	2	0	2	0	0	0	0	0	0	0	0	0	19	82	0	11	1	11.0	1192.0	219.0	0	0	0	1
1901	0.00315623356128	0.0257759074171	0.176749079432	115	25	54	70	198	48	25	94	106	4	8	68	27	89	120	18	0	89	92	150	38	18	31	3	21	0	3	345	0.397101449275	0.801683324566	78.25	14.375	199	153	18	11	47	74	65	39	30	23	17	9	10	2	3	2	0	0	0	0	0	0	0	0	41	135	0	23	1	23.0	1901.0	345.0	0	0	3	1
2934	0.0	0.48773006135	0.183367416496	164	43	59	100	265	54	56	123	193	9	17	82	58	171	177	66	1	123	152	236	93	19	45	1	29	0	1	554	0.454873646209	0.802999318337	171.647058824	32.5882352941	335	258	40	26	113	113	81	49	51	41	25	16	11	7	6	0	0	0	0	0	0	0	0	0	40	267	0	16	1	16.0	2934.0	554.0	0	0	11	1
2234	0.0053715308863	0.0447627573859	0.166517457475	185	57	55	56	199	33	28	93	153	3	16	72	41	115	118	35	4	109	112	166	47	14	30	2	28	1	7	402	0.358208955224	0.813786929275	84.9615384615	15.4615384615	244	191	29	11	66	65	57	51	28	27	21	15	6	15	5	4	0	0	0	0	0	0	0	0	51	145	0	25	1	25.0	2234.0	402.0	0	0	0	1
3082	0.00421804023361	0.0133030499676	0.180726800779	192	48	61	90	304	48	52	135	154	3	23	103	56	188	217	41	0	144	132	245	53	26	50	5	46	1	7	592	0.412162162162	0.79980532122	132.913043478	25.7391304348	291	207	42	21	107	116	98	71	45	29	28	19	12	5	4	0	2	0	1	0	0	0	0	0	64	277	0	22	1	22.0	3082.0	592.0	0	0	1	1
2047	0.00439667806546	0.0254030288227	0.155349291646	142	24	60	71	184	38	40	63	161	2	2	62	44	140	128	29	0	100	98	152	54	19	24	4	32	3	2	326	0.361963190184	0.826086956522	156.538461538	25.0769230769	206	166	24	10	45	63	37	32	27	26	26	18	19	8	4	2	2	0	0	0	0	0	0	0	40	128	0	12	1	12.0	2047.0	326.0	0	7	0	1
4014	0.00572994519183	0.02192326856	0.16716492277	276	48	142	122	409	76	62	129	223	1	28	128	81	250	244	79	0	234	162	279	74	35	56	5	68	2	9	677	0.392909896603	0.806925759841	124.4375	21.15625	374	279	51	17	128	120	103	83	61	47	33	34	23	8	3	3	2	3	3	0	0	0	0	0	105	291	0	31	1	31.0	4014.0	677.0	0	21	11	0
1540	0.0012987012987	0.0415584415584	0.18961038961	88	14	36	52	148	26	24	77	94	2	21	48	29	67	110	20	0	74	63	115	26	11	28	2	19	0	3	309	0.414239482201	0.79025974026	98.8	20.6	171	123	20	20	50	56	54	42	27	10	20	9	3	0	0	0	0	0	0	0	0	0	0	0	35	127	0	14	1	14.0	1540.0	309.0	0	0	0	1
987	0.00607902735562	0.0587639311044	0.16210739615	56	12	21	33	94	10	29	35	57	0	7	24	21	47	57	17	3	51	60	80	26	7	20	0	17	0	4	171	0.298245614035	0.811550151976	47.4	8.55	126	106	11	9	22	20	28	24	18	17	10	4	4	0	3	0	1	0	0	0	0	0	0	0	30	58	0	19	1	19.0	987.0	171.0	0	0	0	0
2749	0.00691160421972	0.0251000363769	0.17824663514	188	24	92	99	257	44	42	149	142	4	29	86	46	138	165	25	0	135	131	221	47	17	44	2	30	0	3	519	0.402697495183	0.801382320844	113.583333333	21.625	253	172	38	24	72	113	69	69	43	46	27	12	8	6	1	1	0	0	0	0	0	0	0	0	57	197	0	23	1	23.0	2749.0	519.0	0	0	0	0
194	0.020618556701	0.0979381443299	0.154639175258	7	4	6	2	26	4	1	3	8	0	2	4	0	17	12	5	0	15	12	14	2	2	4	2	2	0	1	31	0.387096774194	0.819587628866	34.2	6.2	25	20	2	1	2	8	4	3	0	2	7	2	0	1	0	0	0	0	0	0	0	0	0	0	5	6	0	4	1	4.0	194.0	31.0	0	0	0	0
